,Assists_0_R_terrorblade_W,CampsStacked_0_R_terrorblade_W,Deaths_0_R_terrorblade_W,Denies_0_R_terrorblade_W,Gold_0_R_terrorblade_W,Health_0_R_terrorblade_W,HealthPercent_0_R_terrorblade_W,HeroDamage_0_R_terrorblade_W,IsAlive_0_R_terrorblade_W,Kills_0_R_terrorblade_W,LastHits_0_R_terrorblade_W,Level_0_R_terrorblade_W,Mana_0_R_terrorblade_W,ManaPercent_0_R_terrorblade_W,NetWorth_0_R_terrorblade_W,RunesActivated_0_R_terrorblade_W,SupportGoldSpent_0_R_terrorblade_W,WardsDestroyed_0_R_terrorblade_W,WardsPlaced_0_R_terrorblade_W,X_0_R_terrorblade_W,XPM_0_R_terrorblade_W,Y_0_R_terrorblade_W,Assists_1_R_tinker_W,CampsStacked_1_R_tinker_W,Deaths_1_R_tinker_W,Denies_1_R_tinker_W,Gold_1_R_tinker_W,Health_1_R_tinker_W,HealthPercent_1_R_tinker_W,HeroDamage_1_R_tinker_W,IsAlive_1_R_tinker_W,Kills_1_R_tinker_W,LastHits_1_R_tinker_W,Level_1_R_tinker_W,Mana_1_R_tinker_W,ManaPercent_1_R_tinker_W,NetWorth_1_R_tinker_W,RunesActivated_1_R_tinker_W,SupportGoldSpent_1_R_tinker_W,WardsDestroyed_1_R_tinker_W,WardsPlaced_1_R_tinker_W,X_1_R_tinker_W,XPM_1_R_tinker_W,Y_1_R_tinker_W,Assists_2_R_sand_king_W,CampsStacked_2_R_sand_king_W,Deaths_2_R_sand_king_W,Denies_2_R_sand_king_W,Gold_2_R_sand_king_W,Health_2_R_sand_king_W,HealthPercent_2_R_sand_king_W,HeroDamage_2_R_sand_king_W,IsAlive_2_R_sand_king_W,Kills_2_R_sand_king_W,LastHits_2_R_sand_king_W,Level_2_R_sand_king_W,Mana_2_R_sand_king_W,ManaPercent_2_R_sand_king_W,NetWorth_2_R_sand_king_W,RunesActivated_2_R_sand_king_W,SupportGoldSpent_2_R_sand_king_W,WardsDestroyed_2_R_sand_king_W,WardsPlaced_2_R_sand_king_W,X_2_R_sand_king_W,XPM_2_R_sand_king_W,Y_2_R_sand_king_W,Assists_3_R_shadow_demon_W,CampsStacked_3_R_shadow_demon_W,Deaths_3_R_shadow_demon_W,Denies_3_R_shadow_demon_W,Gold_3_R_shadow_demon_W,Health_3_R_shadow_demon_W,HealthPercent_3_R_shadow_demon_W,HeroDamage_3_R_shadow_demon_W,IsAlive_3_R_shadow_demon_W,Kills_3_R_shadow_demon_W,LastHits_3_R_shadow_demon_W,Level_3_R_shadow_demon_W,Mana_3_R_shadow_demon_W,ManaPercent_3_R_shadow_demon_W,NetWorth_3_R_shadow_demon_W,RunesActivated_3_R_shadow_demon_W,SupportGoldSpent_3_R_shadow_demon_W,WardsDestroyed_3_R_shadow_demon_W,WardsPlaced_3_R_shadow_demon_W,X_3_R_shadow_demon_W,XPM_3_R_shadow_demon_W,Y_3_R_shadow_demon_W,Assists_4_R_pudge_W,CampsStacked_4_R_pudge_W,Deaths_4_R_pudge_W,Denies_4_R_pudge_W,Gold_4_R_pudge_W,Health_4_R_pudge_W,HealthPercent_4_R_pudge_W,HeroDamage_4_R_pudge_W,IsAlive_4_R_pudge_W,Kills_4_R_pudge_W,LastHits_4_R_pudge_W,Level_4_R_pudge_W,Mana_4_R_pudge_W,ManaPercent_4_R_pudge_W,NetWorth_4_R_pudge_W,RunesActivated_4_R_pudge_W,SupportGoldSpent_4_R_pudge_W,WardsDestroyed_4_R_pudge_W,WardsPlaced_4_R_pudge_W,X_4_R_pudge_W,XPM_4_R_pudge_W,Y_4_R_pudge_W,Assists_5_D_slardar_L,CampsStacked_5_D_slardar_L,Deaths_5_D_slardar_L,Denies_5_D_slardar_L,Gold_5_D_slardar_L,Health_5_D_slardar_L,HealthPercent_5_D_slardar_L,HeroDamage_5_D_slardar_L,IsAlive_5_D_slardar_L,Kills_5_D_slardar_L,LastHits_5_D_slardar_L,Level_5_D_slardar_L,Mana_5_D_slardar_L,ManaPercent_5_D_slardar_L,NetWorth_5_D_slardar_L,RunesActivated_5_D_slardar_L,SupportGoldSpent_5_D_slardar_L,WardsDestroyed_5_D_slardar_L,WardsPlaced_5_D_slardar_L,X_5_D_slardar_L,XPM_5_D_slardar_L,Y_5_D_slardar_L,Assists_6_D_riki_L,CampsStacked_6_D_riki_L,Deaths_6_D_riki_L,Denies_6_D_riki_L,Gold_6_D_riki_L,Health_6_D_riki_L,HealthPercent_6_D_riki_L,HeroDamage_6_D_riki_L,IsAlive_6_D_riki_L,Kills_6_D_riki_L,LastHits_6_D_riki_L,Level_6_D_riki_L,Mana_6_D_riki_L,ManaPercent_6_D_riki_L,NetWorth_6_D_riki_L,RunesActivated_6_D_riki_L,SupportGoldSpent_6_D_riki_L,WardsDestroyed_6_D_riki_L,WardsPlaced_6_D_riki_L,X_6_D_riki_L,XPM_6_D_riki_L,Y_6_D_riki_L,Assists_7_D_puck_L,CampsStacked_7_D_puck_L,Deaths_7_D_puck_L,Denies_7_D_puck_L,Gold_7_D_puck_L,Health_7_D_puck_L,HealthPercent_7_D_puck_L,HeroDamage_7_D_puck_L,IsAlive_7_D_puck_L,Kills_7_D_puck_L,LastHits_7_D_puck_L,Level_7_D_puck_L,Mana_7_D_puck_L,ManaPercent_7_D_puck_L,NetWorth_7_D_puck_L,RunesActivated_7_D_puck_L,SupportGoldSpent_7_D_puck_L,WardsDestroyed_7_D_puck_L,WardsPlaced_7_D_puck_L,X_7_D_puck_L,XPM_7_D_puck_L,Y_7_D_puck_L,Assists_8_D_morphling_L,CampsStacked_8_D_morphling_L,Deaths_8_D_morphling_L,Denies_8_D_morphling_L,Gold_8_D_morphling_L,Health_8_D_morphling_L,HealthPercent_8_D_morphling_L,HeroDamage_8_D_morphling_L,IsAlive_8_D_morphling_L,Kills_8_D_morphling_L,LastHits_8_D_morphling_L,Level_8_D_morphling_L,Mana_8_D_morphling_L,ManaPercent_8_D_morphling_L,NetWorth_8_D_morphling_L,RunesActivated_8_D_morphling_L,SupportGoldSpent_8_D_morphling_L,WardsDestroyed_8_D_morphling_L,WardsPlaced_8_D_morphling_L,X_8_D_morphling_L,XPM_8_D_morphling_L,Y_8_D_morphling_L,Assists_9_D_rubick_L,CampsStacked_9_D_rubick_L,Deaths_9_D_rubick_L,Denies_9_D_rubick_L,Gold_9_D_rubick_L,Health_9_D_rubick_L,HealthPercent_9_D_rubick_L,HeroDamage_9_D_rubick_L,IsAlive_9_D_rubick_L,Kills_9_D_rubick_L,LastHits_9_D_rubick_L,Level_9_D_rubick_L,Mana_9_D_rubick_L,ManaPercent_9_D_rubick_L,NetWorth_9_D_rubick_L,RunesActivated_9_D_rubick_L,SupportGoldSpent_9_D_rubick_L,WardsDestroyed_9_D_rubick_L,WardsPlaced_9_D_rubick_L,X_9_D_rubick_L,XPM_9_D_rubick_L,Y_9_D_rubick_L,tick,tick_no
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6888,,6613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.53418,13
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6708,,-6617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6863,,6547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.26758,14
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6649,,-6673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6828,,6478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.00098,15
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6590,,-6729,,,,,,,,,,,,,,,,,,,,-6933,,-6403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6801,,6407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85.734375,16
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6578,,-6740,,,,,,,,,,,,,,,,,,,,-6996,,-6357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6788,,6331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85.46777,17
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7060,,-6310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6775,,6254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85.20117,18
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7012,,-6260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6762,,6178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.93457,19
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6953,,-6209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6749,,6102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.66797,20
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6938,,-6197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6741,,6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.40137,21
22,,,,,,,,,,,,,,,,,,,,-6766,,-6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.134766,22
23,,,,,,,,,,,,,,,,,,,,-6840,,-6628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.868164,23
24,,,,,,,,,,,,,,,,,,,,-6915,,-6589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6924,,-6182,,,,,,,,,,,,,,,,,,,,-6941,,-6275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.60156,24
25,,,,,,,,,,,,,,,,,,,,-6989,,-6551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6871,,-6124,,,,,,,,,,,,,,,,,,,,-6862,,-6274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7290,,6096,-83.33496,25
26,,,,,,,,,,,,,,,,,,,,-7055,,-6517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6851,,-6103,,,,,,,,,,,,,,,,,,,,-6823,,-6275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7218,,6068,-83.06836,26
27,,,,,,,,,,,,,,,,,,,,-6993,,-6506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7146,,6040,-82.80176,27
